id_code,target
mckbezdplrukagl,low
agxwrnbmzbyxsjg,high
iqjojyewdyfshtj,medium
hssqexnzirioaag,medium
lublknpfraiznhr,high
hgqkwjbpavdwmob,high
tcoajkwstpxkrdx,medium
muqhmlfqyzozvkn,medium
zdwfnxlivjlitzd,high
wznosynddwsawbv,high
cjteeqnbldqifcv,high
sbitzhltmzsfmnc,high
gpzqudqxelwonjm,medium
twaamrqhamxocln,medium
uvlqkkzmqmtygvl,low
tlkijwjytjsvaop,high
rxmgkuuhymtjvsx,high
eoioeqccpipwrwf,medium
gppswcwaqfskbyx,low
jqklxokryrfzcto,low
oqjolpbtjflebiv,low
grgnbhjsrvybrod,low
amcyhlkugxhlynw,low
xyrbqoctrsvitsq,low
dhncsasztaqumjo,low
ndgevdenxtvjddy,low
xczzhssfhjzgdvr,high
qteqnthlovzozzd,high
ebkdwbkkhvfkrul,low
cgmgkylhqvmoeik,low
fnjoyaychhlludk,high
fuxrxqokuaxipgb,high
pnuiztgtedvkwgk,high
awthupldosgnqvs,high
ridutjetlqxqygv,high
kcddjsvcditypdt,medium
padrbaijnrntevz,low
hfytnqioadgyphl,high
omctulqshheyqqb,high
vhuzpnfuhqxyzfi,medium
ptksdyiofocsxfa,low
jygpyesuwzkbjrv,low
ejinsrsqljtxmiu,high
bsdfpfeuqnakgld,low
uwrskukayudqpsh,low
nujemfbwfnywvfi,high
jrdxdcjjtguxmlk,low
vkwonlkbdoxumsi,low
dgvgtaoezodjvty,high
pgydngnxswmgcyl,low
txnqqyazraxpwxp,high
usobmwodydpznht,high
kfrtrflzgxdmisg,low
bhhpnhuvhirkhin,low
sbkfbrhywsrexxn,low
jlkgnalxxktfadt,high
hpahonwjzridjzu,low
peihmwxanmqwibu,low
fjvjsmblfvwggnv,low
jnzcwdlhlycnibp,low
vxlfpzkcmsynedu,low
arncncbwubdzgvi,low
racbmijgseruiws,low
oiwijjaighczzby,low
gknmgotlvggpfmg,low
acfvyurradkimjb,low
zmqdndofchvykcu,low
sckmmxxqyvmgfel,high
tfixxolakxusjfr,high
vjhtsrvjhtaxavx,high
jpkzbklvbrrmlwv,medium
bftvfdpyiyyptps,high
qwpzlmcbvwmuppm,high
nbqboxzpknxozan,medium
poyjbihtgiepbca,low
xxuwvhycxjufflw,medium
bpclcyvovroqcqe,medium
sgbxhgluzacmhat,low
xtjevxsjqesjrvo,low
tfbzwynhsboixir,high
nwliangflklmolh,medium
tfahamhpqpgjiev,low
jisxehrbbyhmkhd,high
tfyihwuurreetve,low
pjahrvlrncuvgvt,medium
vfbiuvknqngyhcl,high
hwnerqgdiunriol,high
lsastgebfwrtpwa,high
vykbawuguqkewby,medium
mywpqoeqacfntbp,medium
fkzbpeleaywexbz,high
luyudrxajwpijih,medium
ymycwsgtgfylzhv,high
edwelekoatoywkn,low
wdwrqjlwnlorzsc,low
ytwaaqkdqkzeqbn,high
yucmnlnzscyjwpb,high
zoapartmaamitxg,medium
bmaidbzqvfrfzzn,low
gczgkfmaqdlyojl,low
gkvgzmksaglxtml,low
akztxbzmbwwrypp,low
pkqglukkewbhzls,low
eyaummgusaraofm,low
zecilyttqkzcjif,high
kstlqtdyccvgdmx,medium
cfghlnghfqvkauo,high
dyoolszkyarurzq,high
umgxfetncdywjsq,low
kwuayyjtyiwhqvy,high
endzpzrlcnzjqpw,high
wjqjcmegdcglvjc,high
glnyowjhljdiduj,high
owhbktsucbcqszk,high
ifmtkpsikrewsaq,medium
vacnhqvejlkcile,low
bhjkiuaeqftpfam,high
ztexfwebjodukka,low
katbkzzmytxkyfi,high
zbpydkhpuzmntmn,high
gtgpdgsduyyjhdh,low
tecdkyxyufvfdao,high
gwmnkpdtgfsjmoq,high
vcvfuiikkqjetoh,high
xhiizwjdqtnikmd,high
gtrkqyecjrjzito,high
pbevfiwhbnsdykx,low
sbztljkygpfhran,low
xjvsxjbagztguqw,low
tlxrfgqkpolujtw,medium
hyulxmouqoipmvy,high
wyubagrliihtpjt,low
hfgvdbzqflkmgpa,low
etbpwazgvwvuwia,high
qufsugvdmqiqflk,high
wxxmdvklkxkbafd,low
vjsbntqqthdvcbt,high
kmssmgyxrrmablm,high
kktrcuztmbrmcta,low
mfyktlvqthuncxd,low
aqitmggtqwaujfd,low
lqtrbllvopiouvm,low
yobsylinqbtwdlu,low
btefxevxxhtryum,low
azascierbomurvk,medium
aqsewzchrxfpfmq,low
pcnrixrjuznazmc,low
cgyotygfdqoqkax,low
bwcjtrvgtquwpye,high
xthkgdkpmkfvowc,high
myjvlzrilfrhvtt,high
rjjcwqsnfkcyxpc,low
rcuvqohuhckvkmf,high
xpbsawnnmkjrcbi,low
vwxcoxqkpjensqp,low
plocpfrgyadsbqa,low
zfftowwhwjsepuk,low
mrfmvhrvhwcrdgh,low
alxflsiuslfnxdr,high
cqeefqkzdsikucq,medium
crtcbfauvohhdqg,high
gycchteaflpoaqh,medium
xwnlpcssrohjqhz,high
fdxijbiwciacesj,high
crsqnpebnldgzwi,medium
lokczjxwlgvriyq,medium
hlxuzpphlxsnnis,high
pwcozzkhjshmhld,medium
aftqbwflmzachsn,low
jajfkwtxtgfemyn,medium
pkarnfrrcrtftuv,medium
dimprxdecwbolpz,medium
mrnjllqhkncweve,medium
qevoryrvrsvbtin,high
bnxutqwflviftko,medium
tpxztxcjcgiatie,high
dnvjxhqsuwxyfaa,medium
meqrvvpdgvjgllg,medium
xmaxektbcoxikrd,high
nfncmicdawcwwgd,high
tcersszshlwoqqv,high
cjxcpzhzepllmdi,medium
rmqnpseejpbokrw,high
xcmhubjrbdoypep,high
flvzvzfhyncypij,medium
okykkbkqeugrqvy,high
yhblwevbrgwieym,high
xzfsabsilftdiia,high
houresotniotxnt,low
yeqwtsqhgvktnlh,low
rxssurctbhseitd,medium
jxzzvmqtykboylh,low
zdkvfoinokcrtgm,high
dlyzxdcpfpunipg,low
xhrbbuqkmjgbzne,high
xypgifedjbowtrv,low
npluwukbclosxsj,low
vinaotugamyophz,low
kowdzaendfaupto,high
drtazakzoqrxexj,high
dpdcuovayykazju,medium
ycbdetuhuhdwgmv,high
jixgglvzkovmjyn,medium
zkgjrfaizvzlrka,low
vvgpdeyqetqhlpq,low
rtpswfzmvnghkwn,low
siasykibqrelcov,low
qvordqcvdazywvd,low
zrcheelqyqkjmut,low
